Package                     Version                  Editable project location
--------------------------- ------------------------ ---------------------------------------------------------------------------------
absl-py                     2.1.0
accelerate                  0.30.1
addict                      2.4.0
aiohttp                     3.9.5
aiosignal                   1.3.1
aliyun-python-sdk-core      2.15.1
aliyun-python-sdk-kms       2.16.3
annotated-types             0.6.0
appdirs                     1.4.4
asttokens                   2.4.1
async-timeout               4.0.3
attrs                       23.2.0
auto_gptq                   0.7.1
backcall                    0.2.0
beautifulsoup4              4.12.3
blinker                     1.8.2
cachetools                  5.3.3
certifi                     2024.2.2
cffi                        1.16.0
chardet                     5.2.0
charset-normalizer          2.0.4
click                       8.1.7
clip                        1.0
cmake                       3.25.0
colorama                    0.4.6
comm                        0.2.2
ConfigArgParse              1.7
contourpy                   1.1.1
coverage                    6.5.0
crcmod                      1.7
cryptography                42.0.7
cycler                      0.12.1
dash                        2.17.0
dash-core-components        2.0.0
dash-html-components        2.0.0
dash-table                  5.0.0
datasets                    2.19.1
decorator                   5.1.1
deepspeed                   0.14.2
diff-gaussian-rasterization 0.0.0                    https://github.com/graphdeco-inria/diff-gaussian-rasterization
dill                        0.3.8
docker-pycreds              0.4.0
drjit                       0.4.4
easydict                    1.13
einops                      0.8.0
exceptiongroup              1.2.1
executing                   2.0.1
fastjsonschema              2.19.1
filelock                    3.13.1
flake8                      7.0.0
Flask                       3.0.3
fonttools                   4.51.0
frozenlist                  1.4.1
fsspec                      2024.3.1
ftfy                        6.2.0
gdown                       5.2.0
gekko                       1.1.1
gitdb                       4.0.11
GitPython                   3.1.43
gmpy2                       2.1.2
google-auth                 2.29.0
google-auth-oauthlib        1.0.0
grpcio                      1.63.0
h5py                        3.11.0
hjson                       3.1.0
huggingface-hub             0.23.0
idna                        3.7
imageio                     2.34.1
importlib_metadata          7.1.0
importlib_resources         6.4.0
iniconfig                   2.0.0
interrogate                 1.7.0
ipython                     8.12.3
ipywidgets                  8.1.2
isort                       4.3.21
itsdangerous                2.2.0
jedi                        0.19.1
Jinja2                      3.1.3
jmespath                    0.10.0
joblib                      1.4.2
jsonschema                  4.22.0
jsonschema-specifications   2023.12.1
jupyter_core                5.7.2
jupyterlab_widgets          3.0.10
kiwisolver                  1.4.5
lazy_loader                 0.4
lit                         15.0.7
Markdown                    3.6
markdown-it-py              3.0.0
MarkupSafe                  2.1.3
matplotlib                  3.7.5
matplotlib-inline           0.1.7
mccabe                      0.7.0
mdurl                       0.1.2
mitsuba                     3.5.0
mkl-fft                     1.3.8
mkl-random                  1.2.4
mkl-service                 2.4.0
mmcls                       0.25.0
mmcv-full                   1.6.0
model-index                 0.1.11
mpmath                      1.3.0
multidict                   6.0.5
multiprocess                0.70.16
nbformat                    5.10.4
nest-asyncio                1.6.0
networkx                    3.1
ninja                       1.11.1.1
numpy                       1.24.3
nvidia-cublas-cu12          12.1.3.1
nvidia-cuda-cupti-cu12      12.1.105
nvidia-cuda-nvrtc-cu12      12.1.105
nvidia-cuda-runtime-cu12    12.1.105
